,index,name,year,unique_words_pct,indef_words_pct,word_counts_avg,adj_pct,verb_pct,adj_verb_ratio,adj_noun_ratio,unique_verbs_pct,2_grams_avg,3_grams_avg,4_grams_avg,5_grams_avg
0,0,A Caribbean Mystery,1964,0.0897262526954,0.0227513614268,15.9585885098,0.0833775112882,0.234009103705,0.35630028904,0.252911167794,0.0658542301383,2.15785322765,1.1978722007,1.04175075201,1.00983667067
1,1,A daughter's a daughter,1952,0.0977844661818,0.0194298135607,14.3005738881,0.0906121218213,0.23927027842,0.378701953371,0.279549330715,0.071413568578,2.10192605089,1.18257860392,1.03792283527,1.00967447829
2,2,A Murder is Announced,1950,0.0883850807792,0.0205438468187,16.4203056769,0.0792138494498,0.228247129113,0.347052993645,0.237124078869,0.0632542412406,2.17767996757,1.19244918022,1.03867296484,1.00961267369
3,3,A pocket full of rye,1953,0.105290181529,0.0173413276799,12.884336321,0.0827458071366,0.225941839054,0.366226138032,0.239980755352,0.0781938325991,2.06962155492,1.19323280036,1.0465979024,1.01857569469
4,4,Absent in the spring,1944,0.10749477456,0.0197446999104,12.886964887,0.0957305803946,0.226240035843,0.423137222543,0.310806715559,0.0764089446324,1.96996323529,1.153740149,1.03215056249,1.00934368171
5,5,After the Funeral,1953,0.088481504634,0.0202891854429,16.0318082789,0.0851954547926,0.231079758604,0.368684195047,0.262985650751,0.0638785953767,2.15173401953,1.18479398458,1.03243956167,1.00742059146
6,6,And Then There Were None,1940,0.101519424984,0.0211263761259,13.9692425013,0.0841689566689,0.227793044459,0.369497483423,0.255821671553,0.0806103698969,2.00789214074,1.17245572861,1.0385349536,1.0106860401
7,7,Appointment with death: a Hercule Poirot mystery,1938,0.100342116105,0.0160131831127,13.6802254349,0.0968435895582,0.223949670981,0.432434614143,0.295053976647,0.0844365515015,2.00100358423,1.16690355754,1.03868122872,1.01459416234
8,8,At Bertram's Hotel,1965,0.0915414922433,0.0198380940655,15.4741605144,0.0812583729847,0.228453519348,0.355688864923,0.245441860465,0.0631571852251,2.15298717651,1.19538580417,1.04093370502,1.00889765369
9,9,By the Pricking of My Thumbs,1968,0.0855539014163,0.0251580917,17.0947933691,0.0797257804605,0.233113921285,0.342003514938,0.245273506428,0.0577621558289,2.26639839034,1.22020932636,1.04430307526,1.00994592507
10,10,Cards on the Table,1936,0.0991062220694,0.0197318666208,14.2318982387,0.0880536681861,0.224683925346,0.391900168427,0.260787610169,0.0746440055122,2.05543190249,1.17197477891,1.03374320338,1.00886152779
11,11,Cat among the Pigeons,1959,0.0896470721422,0.0226700251889,15.9301172227,0.0814878794744,0.234665269597,0.347251553732,0.246635810405,0.0632353828516,2.15678793798,1.19336643361,1.03908536137,1.00913998458
12,12,Crooked House,1949,0.0957421134287,0.0195483537321,14.3660227836,0.0874116226936,0.236247628902,0.37,0.26618705036,0.0713138686131,2.09577658152,1.17801876447,1.03351387949,1.00704861111
13,13,Curtain,1943,0.100041310934,0.0173161663454,13.8225077326,0.093437343941,0.231922990822,0.402880902881,0.294203762945,0.0803385803386,2.00749853139,1.15467482907,1.02715844193,1.005991757
14,14,Dead Man's Folly,1956,0.100993716705,0.0194816281929,13.9780429594,0.0806603209324,0.224293794966,0.359619047619,0.241704219582,0.0786285714286,2.04966053055,1.17652021937,1.03499160555,1.00885443583
15,15,Death Comes as the End,1945,0.0861245557896,0.0182990561032,16.7851551957,0.0962382092526,0.233742025679,0.411728310188,0.298569220799,0.0731472569779,2.12594010666,1.1679406517,1.03228698063,1.00836725097
16,16,Death in the Clouds,1935,0.0983630470016,0.0177633711507,14.4598078275,0.0864856100527,0.220105391163,0.392928176796,0.257420008687,0.075138121547,2.01321499657,1.16194278612,1.0321711781,1.00902786864
17,17,Death on the Nile,1937,0.0843062082612,0.0176848874598,16.6412842149,0.0885438574787,0.227613509835,0.389009674965,0.264721112591,0.066365909338,2.16420427172,1.19375793545,1.04040300063,1.0113573823
18,18,Destination Unknown,1954,0.103409726104,0.0187495009183,13.6327019377,0.0930072834143,0.223389982111,0.416344916345,0.290235757364,0.0754325754326,1.95999499155,1.14570905764,1.02563598539,1.00583151266
19,19,Dumb Witness,1937,0.0881748138893,0.0191446717684,16.2753653887,0.0911588541667,0.2229296875,0.408913030781,0.276850680165,0.0675778283979,2.17971631206,1.19420569173,1.03803128969,1.01009676062
20,20,Elephants Can Remember,1972,0.0718461218149,0.0271625106104,19.9932756964,0.0741832158873,0.241079436259,0.307712748289,0.230964846672,0.047498837441,2.49771981759,1.26860637585,1.06052010259,1.01586397657
21,21,Endless Night,1967,0.0744236564733,0.0229466566721,19.1754180111,0.074117143032,0.253350878267,0.292547409107,0.231626261177,0.049885251842,2.47325009459,1.26230109686,1.0559253037,1.01410264366
22,22,Evil Under the Sun,1941,0.0937620234531,0.0205423309189,15.0728693898,0.0818868114026,0.219748581376,0.372638634979,0.242358186772,0.0729737964656,2.12680115274,1.19575523594,1.04143001498,1.01099365751
23,23,Five Little Pigs,1942,0.0889334934884,0.0177803767859,15.6265744628,0.0841724230593,0.233659485007,0.360235421459,0.257906717683,0.0687322419158,2.20794946957,1.20424827271,1.04031767433,1.01029973013
24,24,Giant's bread,1930,0.0805292109256,0.0185223823976,17.5265957447,0.0912456218617,0.238977532676,0.381816737499,0.282079873236,0.0569964650276,2.29749635021,1.21112361874,1.04137365676,1.00987500599
25,25,Hallowe'en Party,1969,0.0842356871328,0.0243491533233,17.0885826772,0.0772488906817,0.238272921109,0.324203398029,0.238693019943,0.0575004534736,2.26499461857,1.21396357025,1.04337570239,1.01000639944
26,26,Hercule Poirot's Christmas,1938,0.0986320688196,0.0176138767452,14.105828526,0.0917417896171,0.21799182585,0.420849677548,0.267212630335,0.0844358752743,2.08323050708,1.18460356176,1.04010385343,1.01103633149
27,27,Hickory Dickory Dock,1955,0.0979439884931,0.0204078179203,14.2260471834,0.0829525066856,0.226955756406,0.365500783056,0.24944014658,0.0730852412559,2.07078529628,1.17502137559,1.03454192125,1.0078113008
28,28,Lord Edgware Dies,1933,0.0874456277186,0.0185240737963,16.4373767258,0.0837683768377,0.230108010801,0.364039376752,0.250235267757,0.0660408110046,2.17460369235,1.18846263548,1.03616723656,1.00857804203
29,29,Mrs. McGinty's Dead,1952,0.0971165526501,0.0188766702896,14.60410831,0.081635262342,0.224816608333,0.363119357361,0.242177128769,0.0720125115519,2.06206328279,1.16855317718,1.03293927286,1.0088858069
30,30,Murder in Mesopotamia,1936,0.0841615442064,0.0217154018498,16.9824390244,0.0854043959201,0.22364602787,0.38187307297,0.261917349546,0.0673818088386,2.25169782032,1.21384239888,1.04269625902,1.01135934459
31,31,Murder is Easy,1939,0.101164874552,0.0180107526882,13.7913989125,0.0896089465572,0.227983081831,0.393050860781,0.269687162891,0.0805754264602,2.02544556971,1.16979391602,1.03511798753,1.01055910746
32,32,Murder on the Links,1923,0.0989364004061,0.0167446195842,14.3798468167,0.0876965094591,0.219158006928,0.400151975684,0.266161233258,0.0883738601824,2.02289639382,1.15909397851,1.03032173973,1.00778379829
33,33,Murder on the Orient Express,1934,0.0895944148936,0.0202460106383,15.9322033898,0.0869709819573,0.217227903883,0.40036745005,0.260289653113,0.0734900099518,2.13488768232,1.19936999083,1.046518101,1.01470885905
34,34,N or M,1941,0.11104781633,0.0181771103055,12.7880794702,0.0902541421192,0.221005165771,0.408380237649,0.276548438327,0.0860694183865,1.91374297985,1.13794051782,1.02516591452,1.00585181198
35,35,Nemesis,1971,0.0757476174827,0.023269041179,19.2876645539,0.0826519392875,0.232904065616,0.354875468012,0.255100050708,0.0516577133865,2.38325752327,1.24437314208,1.05389708135,1.01442511123
36,36,"One, Two, Buckle My Shoe",1940,0.102725973627,0.0179078559412,13.5199315236,0.0841583262447,0.224458400449,0.374939525883,0.251039248502,0.0789388808257,2.03063473406,1.17038934643,1.03414086615,1.00804186878
37,37,Ordeal by Innocence,1958,0.0753525161759,0.0204731892058,18.8258353065,0.0809964492409,0.247658456119,0.327048995259,0.253977995003,0.0511402122375,2.35808205635,1.22372719033,1.04441622513,1.01102115213
38,38,Passenger to Frankfurt,1970,0.102607055379,0.0235507756412,14.3889001418,0.0897114707952,0.2251513019,0.39844970932,0.272125688426,0.063261861599,2.02754309853,1.16153506549,1.02806240593,1.00583387613
39,39,Peril at End House,1932,0.0996260257705,0.0204002055972,14.2729572477,0.0878328074591,0.228453929876,0.384466170081,0.264987432483,0.0770484171322,2.02012245336,1.15176074308,1.02723862933,1.00660160223
40,40,Postern of Fate,1973,0.0749782589516,0.0288872364292,19.9154116466,0.0705008574599,0.24535962877,0.28733682804,0.218817267426,0.0449686504266,2.48021256643,1.28080909179,1.06500932923,1.01715362624
41,41,Sad Cypress,1940,0.09049982472,0.0194284027381,15.3407868667,0.080131581379,0.235312598178,0.340532474672,0.234593951198,0.067383962931,2.18408220834,1.21078146642,1.04470189101,1.01247968315
42,42,Sleeping Murder,1940,0.0908541860503,0.0185430031177,15.3888470234,0.084406574931,0.228180141358,0.369912010873,0.259120064141,0.0689605837327,2.14758465961,1.18596457265,1.03800599827,1.0096250515
43,43,Sparkling Cyanide,1945,0.0944592012675,0.0198207434332,14.9574814126,0.0925557695893,0.229494190021,0.403303323631,0.285769101636,0.0717525214919,2.06293661475,1.16053722733,1.02784608015,1.00578097902
44,44,Taken at the Flood,1948,0.0954946357381,0.0167931411332,14.8631892016,0.0834321440121,0.229923466638,0.362869198312,0.252234636872,0.0721987810595,2.06450997839,1.16539599964,1.03148568616,1.00816301193
45,45,4:50 From Paddington,1957,0.0915062320791,0.0195447363801,15.4721593481,0.0822940453188,0.229506996897,0.358568786275,0.251836588425,0.0652465080681,2.11677814939,1.18034881713,1.0338813849,1.00774028042
46,46,The A.b.c. Murders: A Hercule Poirot Mystery,1936,0.110021242925,0.017949558746,13.0180029696,0.0900047575797,0.208007150786,0.432700304963,0.263217809259,0.0879539783754,1.9607514257,1.15358300028,1.03251924804,1.01045943726
47,47,The Big Four,1927,0.109937471297,0.018405341435,12.8580513286,0.0913733389878,0.213086655358,0.428808358902,0.281216010442,0.0941205738453,1.92731667461,1.13845596959,1.02550586019,1.00627477469
48,48,The Body in the Library,1942,0.103836698505,0.0171079675976,13.3871054761,0.0849729860495,0.226755906782,0.374733285917,0.253762793498,0.0824146514936,2.01220501176,1.16921916969,1.0349120941,1.00896687745
49,49,The Burden,1956,0.105428700518,0.0175685538526,13.2778034149,0.0901348720801,0.234757369299,0.383949063449,0.282369595993,0.0794402902199,1.99518063935,1.15159398827,1.02806760523,1.00648930402
50,50,The Clocks,1963,0.0815482140372,0.02010552554,17.49291722,0.0743525480368,0.225627199311,0.3295371669,0.219531337594,0.059523141655,2.34634682184,1.24948222162,1.06280258203,1.02141601613
51,51,The Floating Admiral,1931,0.0816825864906,0.0160480372673,17.9333205595,0.0747660552912,0.217539169028,0.343690084067,0.238706593369,0.0663684184652,2.25955433234,1.20592707125,1.04024674892,1.00978604491
52,52,The Hollow,1946,0.0870412951981,0.0183280218376,16.0204653167,0.0867313306338,0.229575020516,0.377790799883,0.266162992321,0.0649868151187,2.16652585579,1.18432577917,1.03491754227,1.00861273872
53,53,The Man in the Brown Suit,1924,0.0945372460497,0.0177104159948,15.2188849627,0.0864857190795,0.222402911682,0.388869545032,0.266092205059,0.0782265552461,2.12726723925,1.18500458575,1.03668142125,1.0092828872
54,54,The Mirror Crack'd from Side to Side,1962,0.0823460946918,0.0224328331324,17.1958541816,0.0816654654322,0.235252536453,0.347139574619,0.24622842576,0.057326341837,2.27579465187,1.22700919802,1.04835921498,1.01169164342
55,55,The Moving Finger,1942,0.103451729872,0.0193120580163,13.2300556586,0.08555860494,0.232316352491,0.368284901268,0.265956784358,0.0809692161766,2.01917398164,1.16286925729,1.03089760007,1.00683826199
56,56,The Murder at the Vicarage,1930,0.08096675072,0.0193873754702,17.5806686047,0.0783416489787,0.2352316895,0.333040370305,0.240419592251,0.0620495693443,2.29810950315,1.21943473585,1.04406750399,1.01063992758
57,57,The murder of Roger Ackroyd,1926,0.0860290235585,0.0182788487607,16.3320904218,0.0808592634884,0.226520125607,0.356962822936,0.241866621125,0.0698172652804,2.21498783147,1.20942634268,1.05114897702,1.02185832191
58,58,The Mysterious Affair at Styles,1920,0.0980280621919,0.0162202227049,14.1947638855,0.0855235927152,0.224372240618,0.381168332052,0.263692438583,0.0871637202152,2.03418773449,1.16757235439,1.03437761889,1.00934351783
59,59,The Mystery of the Blue Train,1928,0.0877957222697,0.0163461403779,15.9359375,0.0884212592354,0.221901330455,0.398471063937,0.262452665307,0.0703816022239,2.17439770962,1.20136306268,1.04298153343,1.01154816221
60,60,The Pale Horse,1961,0.104307419522,0.0214606707224,13.5561541649,0.0880531988076,0.230222426049,0.382470119522,0.268181394916,0.0711155378486,2.02686123246,1.16550864066,1.03171524098,1.00691098832
61,61,The rose and the yew tree,1948,0.103049453921,0.0176402012517,13.5477971737,0.0906650302984,0.234578507325,0.386501863841,0.275062831611,0.0749460466941,2.0732413179,1.18200609225,1.03514037093,1.0082749447
62,62,The secret adversary,1922,0.0951440727625,0.01742630761,15.3354170736,0.0840845052465,0.227888771308,0.368971690724,0.260209114224,0.0744657043751,2.07795542379,1.16484397026,1.0317683552,1.00726274188
63,63,The Secret of Chimneys,1925,0.0912795753352,0.0170021674519,15.8081657776,0.0806003479525,0.223494585962,0.360636691065,0.243814311523,0.0742418961311,2.10720927688,1.18250046043,1.03594046226,1.00861403118
64,64,The Seven Dials Mystery,1929,0.0926287080077,0.0189304514861,15.1818788958,0.0832623571911,0.233266762607,0.356940509915,0.252887917577,0.06975133774,2.0917093519,1.17819318947,1.03608380559,1.00896622131
65,65,The Sittaford Mystery,1931,0.0895214583553,0.0193433788442,16.0461352657,0.0821573263852,0.227359669865,0.36135400106,0.247695590973,0.0702172760996,2.14007280693,1.1910815463,1.03860285495,1.00911480092
66,66,They Came to Baghdad,1951,0.106408036024,0.0181641842743,13.348437211,0.0894544346236,0.215870992768,0.414388396868,0.276306217639,0.0798357078681,1.96285014958,1.14956277973,1.02753495259,1.00597976081
67,67,They Do It With Mirrors,1952,0.100490475647,0.0193908976845,13.7990556139,0.0853231939163,0.224372623574,0.380274529741,0.25404732254,0.0772750381291,2.00461128049,1.16531525544,1.03008048881,1.00667955368
68,68,Third Girl,1966,0.084286906653,0.0221722624593,17.307082945,0.0833131411033,0.23673370487,0.351927669737,0.254502837404,0.0591948140566,2.25073478169,1.20635333095,1.03863471111,1.00873226047
69,69,Three Act Tragedy,1935,0.0988847331991,0.0199867995735,14.1836293807,0.0835336335015,0.225464639968,0.370495495495,0.240356516657,0.0756756756757,2.04910528506,1.17747753134,1.03657830564,1.00901685537
70,70,Towards Zero,1944,0.0937621207778,0.0191402890437,15.1003310415,0.0857701777463,0.231829066748,0.369971630174,0.262029881504,0.0696151887685,2.06555663926,1.16744762955,1.03191674498,1.0070482337
71,71,Unfinished Portrait,1934,0.0953174582011,0.017612863657,14.691870715,0.0978986435971,0.227798248425,0.429760300064,0.305592598766,0.066811228975,2.06262031791,1.16217807667,1.02789046653,1.00617134884
72,72,Why Didn't They Ask Evans,1934,0.0904291033388,0.0188304950253,15.6289053184,0.0795817113197,0.234974429433,0.338682432432,0.245525621703,0.0692567567568,2.13324001432,1.19312492034,1.0465383694,1.01792649206
